.
.
.
.
W. Punct: ucorr: 45533, lcorr: 44270, total: 54311, uas: 83.84%, las: 81.51%, ucm: 29.51%, lcm: 23.56%
Wo Punct: ucorr: 45533, lcorr: 44270, total: 54311, uas: 83.84%, las: 81.51%, ucm: 29.51%, lcm: 23.56%
Root: corr: 3799, total: 3799, acc: 100.00%
----------------------------------------------------------------------------------------------------------------------------
best dev  W. Punct: ucorr: 45905, lcorr: 44659, total: 54311, uas: 84.52%, las: 82.23%, ucm: 30.64%, lcm: 24.48% (epoch: 15)
best dev  Wo Punct: ucorr: 45905, lcorr: 44659, total: 54311, uas: 84.52%, las: 82.23%, ucm: 30.64%, lcm: 24.48% (epoch: 15)
best dev  Root: corr: 3799, total: 3799, acc: 100.00% (epoch: 15)
----------------------------------------------------------------------------------------------------------------------------
best test W. Punct: ucorr: 50324, lcorr: 48843, total: 57688, uas: 87.23%, las: 84.67%, ucm: 48.13%, lcm: 40.92% (epoch: 15)
best test Wo Punct: ucorr: 50324, lcorr: 48843, total: 57688, uas: 87.23%, las: 84.67%, ucm: 48.13%, lcm: 40.92% (epoch: 15)
best test Root: corr: 5816, total: 5816, acc: 100.00% (epoch: 15)
============================================================================================================================
Epoch 20 (FastLSTM, optim: adam, learning rate=0.001000, eps=1.0e-08, decay rate=0.75 (schedule=20, patient=4, decay=0 (9, 5))):
W. Punct: ucorr: 45897, lcorr: 44696, total: 54311, uas: 84.51%, las: 82.30%, ucm: 30.80%, lcm: 24.59%
Wo Punct: ucorr: 45897, lcorr: 44696, total: 54311, uas: 84.51%, las: 82.30%, ucm: 30.80%, lcm: 24.59%
Root: corr: 3799, total: 3799, acc: 100.00%
----------------------------------------------------------------------------------------------------------------------------
best dev  W. Punct: ucorr: 45897, lcorr: 44696, total: 54311, uas: 84.51%, las: 82.30%, ucm: 30.80%, lcm: 24.59% (epoch: 20)
best dev  Wo Punct: ucorr: 45897, lcorr: 44696, total: 54311, uas: 84.51%, las: 82.30%, ucm: 30.80%, lcm: 24.59% (epoch: 20)
best dev  Root: corr: 3799, total: 3799, acc: 100.00% (epoch: 20)
----------------------------------------------------------------------------------------------------------------------------
best test W. Punct: ucorr: 50273, lcorr: 48883, total: 57688, uas: 87.15%, las: 84.74%, ucm: 48.14%, lcm: 41.45% (epoch: 20)
best test Wo Punct: ucorr: 50273, lcorr: 48883, total: 57688, uas: 87.15%, las: 84.74%, ucm: 48.14%, lcm: 41.45% (epoch: 20)
best test Root: corr: 5816, total: 5816, acc: 100.00% (epoch: 20)
============================================================================================================================

